Use-Case Description,,,
Request Probability Of Whether Or Not Patient Will Abuse Opioids,,,
,,,
Created: 06/23/2023 by Tom Lever,,,
Updated: 07/05/2023 by Tom Lever,,,
,,,
,,,
Field,Value,Description of Value,
Use-Case Name,Request Probability Of Whether Or Not Patient Will Abuse Opioids,An active verb phrase that describes a particular task.,
Subject Area,Opioid-Abuse Binary Classifier,A use role or other grouping mechanism that can be used to group use cases.,
Triggering Business Event,A Requester signals a desire to request a probability of whether or not a patient will abuse opioids.,"A trigger that stimulates activity within the business.
Many business events occur at the interface point between the business and one of the external entities with which it interacts.
Business events must be observable.
Stuff that an actor does.",
Actors,Requester,The actor that initiates this use case and all users who participate in this use case.,
Overview,A Requester requests a probability of whether or not a patient will abuse opioids and receives that probability.,A description of the overall scope and content of the use case.,
Preconditions,None,"Constraints that must be met for the use case to be taken by the solution developer and used to create a workflow.
This might include a required sequencing of use cases.
For example, one or more other use cases might need to be performed successfully for this use case to begin.",
Termination Outcome,A Requester receives a probability of whether or not a patient will abuse opioids.,"A list of the successful and unsuccessful ways this use case might end.
What are the possible ending results?",
Condition Affecting Termination Outcome,None,A list of the conditions under which the corresponding termination outcome occurs.,
Main Flow,"1. A Requester signals a desire to request a probability of whether or not a patient will abuse opioids.
2. The system provides to the Requester a mechanism to request a probability of whether or not a patient will abuse opioids.
3. The Requester specifies a Patient.
4. The Requester signals that a request with the Patient should be sent.
5. The system sends the request.
6. The system provides to the Requester a probability of whether or not a patient will abuse opioids.
This use case terminates.","A brief description of events for the most likely termination outcome.
List the actions the actor does and how the system responds.",
Alternate Flow(s),None,,
Associations,None,A list of other use cases that are associated with this use case.,
Traceability To,Interface Design: Requester And Opioid-Abuse Binary Classifier,"A list of other related documents, models, and products that are associated with this use case.",
Input Summary,Requester: (1) Patient,A brief summary that lists the data input by the actor.,
Output Summary,"(2) Mechanism to request a probability of whether or not a patient will abuse opioids
(6) A probability of whether or not a patient will abuse opioids",A brief summary that lists the data output by the system.,
Use-Case Version,0.1,,
Assumptions,None,,
Notes,None,Information that is not directly part of this use case but that the solution developer needs to be aware of while working on the workflow.,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
